Table S8. Alpha diversity estimates of richness,,,,,,,,,
,,,,,,,,,
Bacterial Sample,Observed,Chao1,se.chao1,ACE,se.ACE,Shannon,Simpson,InvSimpson,Fisher
X1B.BS.1.16s_S233_L001_R1_001.fastq.gz,101,101,0,101,2.714099599,4.246684235,0.980309235,50.7852296,17.59774432
X1B.ES.16s_S255_L001_R1_001.fastq.gz,131,131,0,131,3.421976573,3.456626246,0.906548981,10.70079289,18.41078765
X1B.ES.2.16s_S298_L001_R1_001.fastq.gz,261,261,0,261,3.986567484,4.566585156,0.970814482,34.26356843,38.53511048
X1B.RS.16s_S244_L001_R1_001.fastq.gz,141,141,0,141,3.31341567,3.764040457,0.924807305,13.29916416,21.49035155
X1C.BS.1.16s_S234_L001_R1_001.fastq.gz,192,192,0,192,3.718618695,4.753786333,0.986688212,75.1213909,32.1782906
X1C.ES.2.16s_S299_L001_R1_001.fastq.gz,302,302,0,302,3.653901118,5.045544297,0.989127766,91.97742092,47.33735838
X1C.RS.16s_S245_L001_R1_001.fastq.gz,190,190,0,190,4.036673983,4.609952997,0.9807896,52.05513758,31.73335764
X1D.ES.2.16s_S300_L001_R1_001.fastq.gz,224,224,0,224,4.629100499,4.691087708,0.984779324,65.70010505,34.85660643
X1D.RS.2.16s_S282_L001_R1_001.fastq.gz,71,71,0,71,3.595772165,3.957107022,0.974610839,39.38688685,14.66852757
X1E.ES.2.16s_S301_L001_R1_001.fastq.gz,84,84,0,84,1.397276262,3.927299274,0.972318229,36.12485608,11.05751454
X1E.RS.2.16s_S283_L001_R1_001.fastq.gz,72,72,0,72,1.943650632,3.915978861,0.97258781,36.4801206,12.81273512
X1F.BS.2.16s_S272_L001_R1_001.fastq.gz,173,173,0,173,3.587067329,4.480057675,0.979707593,49.27951515,29.21847772
X1F.ES.2.16s_S302_L001_R1_001.fastq.gz,231,231,0,231,3.502627338,4.614188426,0.981487439,54.01737791,33.91135364
X1F.RS.2.16s_S284_L001_R1_001.fastq.gz,236,236,0,236,5.117268869,4.885433723,0.987354429,79.07906783,41.27455688
X2A.BS.1.16s_S235_L001_R1_001.fastq.gz,168,168,0,168,4.28660705,4.502680836,0.981234704,53.28986012,28.48398149
X2A.BS.2.16s_S273_L001_R1_001.fastq.gz,160,160,0,160,2.914403884,4.542000288,0.983848519,61.9138253,25.21282153
X2A.ES.16s_S257_L001_R1_001.fastq.gz,194,194,0,194,3.938312999,4.244662932,0.96281847,26.8950737,29.12655924
X2A.ES.2.16s_S303_L001_R1_001.fastq.gz,182,182,0,182,3.074174597,4.228332664,0.96584254,29.27618132,27.40074549
X2A.RS.16s_S246_L001_R1_001.fastq.gz,195,195,0,195,3.604840051,4.366307792,0.968326002,31.57163763,30.9871078
X2A.RS.2.16s_S285_L001_R1_001.fastq.gz,228,228,0,228,3.62496219,4.64839147,0.980898396,52.35162481,35.93190659
X2B.BS.1.16s_S236_L001_R1_001.fastq.gz,114,114,0,114,3.393750707,4.279976324,0.97874072,47.03828168,20.41534033
X2B.BS.2.16s_S274_L001_R1_001.fastq.gz,208,208,0,208,4.251696494,4.808352128,0.986953279,76.64761118,35.93912071
X2B.ES.2.16s_S304_L001_R1_001.fastq.gz,245,245,0,245,4.186469946,4.915027194,0.98972272,97.30201346,37.11941348
X2B.RS.16s_S247_L001_R1_001.fastq.gz,176,176,0,176,2.922288953,4.55521876,0.981831186,55.03936511,28.08866337
X2B.RS.2.16s_S286_L001_R1_001.fastq.gz,210,210,0,210,2.935010343,4.981021779,0.990366499,103.8044185,35.68583021
X2C.BS.1.16s_S237_L001_R1_001.fastq.gz,173,173,0,173,3.467437294,4.567907059,0.982327641,56.58554003,29.95569054
X2C.ES.16s_S259_L001_R1_001.fastq.gz,314,314,0,314,3.530125131,4.810706588,0.97962044,49.0687736,47.18382954
X2C.ES.2.16s_S305_L001_R1_001.fastq.gz,211,211,0,211,4.348557532,4.314099291,0.971577282,35.18312403,30.94878042
X2C.RS.16s_S248_L001_R1_001.fastq.gz,110,110,0,110,3.146426545,4.130356262,0.967400791,30.67559059,18.95127059
X2C.RS.2.16s_S287_L001_R1_001.fastq.gz,160,160,0,160,3.794733192,3.480565004,0.915201295,11.79263291,22.85350529
X2D.BS.1.16s_S238_L001_R1_001.fastq.gz,251,251,0,251,4.290265085,4.895054707,0.98650866,74.12161937,41.88207189
X2D.BS.2.16s_S276_L001_R1_001.fastq.gz,186,186,0,186,3.21705803,4.761733994,0.986638662,74.84280393,31.84108613
X2D.ES.16s_S260_L001_R1_001.fastq.gz,123,123,0,123,2.388999178,4.028639338,0.96446177,28.13871184,18.34549708
X2D.ES.2.16s_S306_L001_R1_001.fastq.gz,221,221,0,221,4.167315183,4.571767242,0.98025036,50.63383315,32.89203307
X2D.RS.16s_S249_L001_R1_001.fastq.gz,172,172,0,172,3.700251406,4.163925177,0.963901614,27.70206949,25.85116592
X2D.RS.2.16s_S288_L001_R1_001.fastq.gz,244,244,0,244,4.284933574,5.002836996,0.988512373,87.05017853,41.43928965
X2E.BS.2.16s_S277_L001_R1_001.fastq.gz,229,229,0,229,3.743990818,4.834670212,0.985494122,68.93757368,38.0386083
X2E.ES.2.16s_S307_L001_R1_001.fastq.gz,139,139,0,139,3.311197484,4.442392773,0.982449449,56.97826778,23.22261303
X2E.RS.2.16s_S289_L001_R1_001.fastq.gz,265,265,0,265,4.300065818,4.871001562,0.985091515,67.07589549,43.48134201
X2F.BS.2.16s_S278_L001_R1_001.fastq.gz,246,246,0,246,3.633627944,4.862571497,0.985278619,67.92841153,40.83137881
X2F.ES.2.16s_S308_L001_R1_001.fastq.gz,65,65,0,65,1.937484491,3.573753813,0.956581131,23.03146137,10.20713676
X2F.RS.2.16s_S290_L001_R1_001.fastq.gz,206,206,0,206,4.153019723,4.412249351,0.972011509,35.72897144,31.75042567
X3A.BS.1.16s_S239_L001_R1_001.fastq.gz,218,218,0,218,4.356267235,4.841754717,0.985609222,69.48894459,37.04782044
X3A.BS.2.16s_S279_L001_R1_001.fastq.gz,220,220,0,220,4.538221518,4.916506045,0.988123369,84.19896491,37.39442874
X3A.ES.16s_S261_L001_R1_001.fastq.gz,229,229,0,229,3.96711372,4.314858652,0.964674524,28.30818203,35.3461967
X3A.ES.2.16s_S309_L001_R1_001.fastq.gz,183,183,0,183,3.926928192,4.475906832,0.978208801,45.89008696,28.10852891
X3A.RS.16s_S250_L001_R1_001.fastq.gz,143,143,0,143,3.769587538,4.269845357,0.971355111,34.91024209,24.73481841
X3A.RS.2.16s_S291_L001_R1_001.fastq.gz,205,205,0,205,3.94844829,4.762329981,0.983888885,62.06895141,34.54582121
X3B.ES.16s_S262_L001_R1_001.fastq.gz,214,214,0,214,4.060293254,4.569123193,0.975044615,40.07151103,35.12454694
X3B.ES.2.16s_S310_L001_R1_001.fastq.gz,143,143,0,143,3.315570387,4.20854115,0.97627589,42.15121189,20.96796187
X3B.RS.16s_S251_L001_R1_001.fastq.gz,220,220,0,220,3.851800051,4.867178164,0.987388968,79.29565435,36.99127189
X3B.RS.2.16s_S292_L001_R1_001.fastq.gz,313,313,0,313,3.779040905,5.058833822,0.985583802,69.36641588,51.2861654
X3C.ES.16s_S263_L001_R1_001.fastq.gz,203,203,0,203,4.339076654,4.123059616,0.96576393,29.20896025,29.2872532
X3C.ES.2.16s_S311_L001_R1_001.fastq.gz,337,337,0,337,3.785808264,5.221365845,0.98949158,95.16178827,54.47874043
X3C.RS.16s_S252_L001_R1_001.fastq.gz,114,114,0,114,3.609198774,4.181609141,0.97682076,43.14205358,19.79170832
X3C.RS.2.16s_S293_L001_R1_001.fastq.gz,420,420,0,420,4.756949803,5.522986462,0.992959959,142.0446215,69.00113487
X3D.BS.1.16s_S242_L001_R1_001.fastq.gz,255,255,0,255,3.983298466,5.006836788,0.987963885,83.0832841,41.96850968
X3D.ES.16s_S264_L001_R1_001.fastq.gz,262,262,0,262,4.489172725,4.599964402,0.974668021,39.47579475,40.41789055
X3D.ES.2.16s_S312_L001_R1_001.fastq.gz,58,58,0,58,0.991341828,3.800112275,0.974106269,38.61938663,7.755162992
X3D.RS.16s_S253_L001_R1_001.fastq.gz,162,162,0,162,3.900775485,4.327167575,0.970822538,34.27302871,27.13960295
X3D.RS.2.16s_S294_L001_R1_001.fastq.gz,144,144,0,144,3.187431916,4.594508631,0.984852859,66.01905763,25.49063707
X3E.ES.2.16s_S313_L001_R1_001.fastq.gz,235,235,0,235,2.212152124,4.774907914,0.984323958,63.79161456,37.28988086
X3E.RS.2.16s_S295_L001_R1_001.fastq.gz,39,39,0,39,2.631174058,3.385952174,0.957742546,23.66446424,7.892123944
X3F.ES.2.16s_S314_L001_R1_001.fastq.gz,105,105,0,105,0.995226703,4.266467678,0.981421747,53.82637454,13.81070594
CI.BS.1.16S_S93_L001_R1_001.fastq.gz,349,349,0,349,4.021432552,5.124285534,0.984565292,64.78904435,54.69987601
CI.BS.10.16S_S102_L001_R1_001.fastq.gz,190,190,0,190,3.716959708,4.817417416,0.987906737,82.69067052,33.26615891
CI.BS.11.16S_S103_L001_R1_001.fastq.gz,195,195,0,195,3.604840051,4.808746118,0.987591437,80.58950721,33.10578686
CI.BS.12.16S_S104_L001_R1_001.fastq.gz,284,284,0,284,3.648267966,5.254530518,0.992370808,131.0754724,49.05836422
CI.BS.13.16S_S105_L001_R1_001.fastq.gz,209,209,0,209,3.843841778,4.827704615,0.986740824,75.41946893,33.1091996
CI.BS.14.16S_S106_L001_R1_001.fastq.gz,254,254,0,254,3.871966682,5.176946363,0.991445359,116.8956151,45.70196596
CI.BS.15.16S_S107_L001_R1_001.fastq.gz,159,159,0,159,3.33081666,4.60611102,0.984827865,65.91030269,26.93771596
CI.BS.16.16S_S108_L001_R1_001.fastq.gz,158,158,0,158,3.060569981,4.575208965,0.984876303,66.12140051,25.57144957
CI.BS.17.16S_S109_L001_R1_001.fastq.gz,254,254,0,254,3.512071421,5.169749319,0.991638083,119.5898028,44.27302062
CI.BS.18.16S_S110_L001_R1_001.fastq.gz,210,210,0,210,4.056740423,4.886760522,0.988446403,86.55313017,36.62603615
CI.BS.19.16S_S111_L001_R1_001.fastq.gz,70,70,0,70,2.800510158,3.963979586,0.976541069,42.62768754,13.32908701
CI.BS.2.16S_S94_L001_R1_001.fastq.gz,151,151,0,151,2.909222604,4.549548345,0.984616452,65.00450831,25.28190685
CI.BS.20.16S_S112_L001_R1_001.fastq.gz,253,253,0,253,4.388270388,4.885481151,0.983167656,59.40943347,42.30661254
CI.BS.21.16S_S113_L001_R1_001.fastq.gz,202,202,0,202,3.945796109,4.645461753,0.981936809,55.36120386,32.88438179
CI.BS.22.16S_S114_L001_R1_001.fastq.gz,310,310,0,310,4.794149661,5.341155633,0.992494037,133.2274162,53.95067456
CI.BS.23.16S_S115_L001_R1_001.fastq.gz,279,279,0,279,3.88361137,4.946487944,0.986575241,74.48923114,44.13068883
CI.BS.24.16S_S116_L001_R1_001.fastq.gz,392,392,0,392,5.099019514,5.436915138,0.99256342,134.4704069,66.67257144
CI.BS.25.16S_S117_L001_R1_001.fastq.gz,74,74,0,74,3.06020667,3.984912668,0.973745219,38.08830095,14.14511236
CI.BS.26.16S_S118_L001_R1_001.fastq.gz,71,71,0,71,3.439620025,3.775219015,0.968675118,31.92350388,12.80048899
CI.BS.27.16S_S119_L001_R1_001.fastq.gz,292,292,0,292,4.693335409,5.033856778,0.988395918,86.17657094,46.64721846
CI.BS.28.16S_S120_L001_R1_001.fastq.gz,40,40,0,40,2.641022529,3.34787025,0.953710789,21.60330629,7.985465479
CI.BS.29.16S_S121_L001_R1_001.fastq.gz,355,355,0,355,4.44496867,5.211796741,0.987596649,80.62337665,56.60703693
CI.BS.3.16S_S95_L001_R1_001.fastq.gz,342,342,0,342,4.631761692,5.388421704,0.992975534,142.3595785,58.31997353
CI.BS.30.16S_S122_L001_R1_001.fastq.gz,333,333,0,333,5.145335215,5.160749158,0.990460072,104.8225934,52.95856494
CI.BS.4.16S_S96_L001_R1_001.fastq.gz,189,189,0,189,3.826944296,4.670994156,0.982971215,58.72409465,31.69633377
CI.BS.5.16S_S97_L001_R1_001.fastq.gz,421,421,0,421,4.939058543,5.539418866,0.991858861,122.8329346,73.18129947
CI.BS.6.16S_S98_L001_R1_001.fastq.gz,342,342,0,342,5.385707749,5.378708757,0.991828432,122.3755333,60.23436423
CI.BS.7.16S_S99_L001_R1_001.fastq.gz,310,310,0,310,5.046877029,5.297022792,0.99182689,122.3524507,55.11631212
CI.BS.8.16S_S100_L001_R1_001.fastq.gz,272,272,0,272,4.402121815,5.111734397,0.990196961,102.0091817,46.93892751
CI.BS.9.16S_S101_L001_R1_001.fastq.gz,64,64,0,64,3.018174117,3.807821244,0.96963435,32.93194787,12.05481991
CI.ES.11.16S_S148_L001_R1_001.fastq.gz,320,320,0,320,5.054700782,5.233408082,0.991349084,115.5946996,52.97921888
CI.ES.12.16S_S149_L001_R1_001.fastq.gz,239,239,0,239,3.630415447,4.996062912,0.988904239,90.12450816,39.74003217
CI.ES.13.16S_S150_L001_R1_001.fastq.gz,246,246,0,246,3.867731841,4.694367052,0.980171887,50.43344221,37.25547049
CI.ES.14.16S_S151_L001_R1_001.fastq.gz,287,287,0,287,4.313498786,5.215671258,0.991039919,111.6061397,49.60590705
CI.ES.15.16S_S152_L001_R1_001.fastq.gz,315,315,0,315,4.119639374,5.230329047,0.990076368,100.7695559,53.1300487
CI.ES.16.16S_S153_L001_R1_001.fastq.gz,209,209,0,209,3.363183727,4.652181273,0.979873752,49.68636102,33.68775617
CI.ES.17.16S_S154_L001_R1_001.fastq.gz,113,113,0,113,3.151063874,4.318752493,0.98138086,53.70817375,19.70208203
CI.ES.18.16S_S155_L001_R1_001.fastq.gz,327,327,0,327,4.977011372,5.186611287,0.990462711,104.8515987,53.69602475
CI.ES.19.16S_S156_L001_R1_001.fastq.gz,289,289,0,289,4.77884612,4.937240364,0.985430267,68.6354389,46.6124552
CI.ES.2.16S_S145_L001_R1_001.fastq.gz,108,108,0,108,1.962613526,3.102408609,0.869326146,7.652640318,14.47068339
CI.ES.20.16S_S157_L001_R1_001.fastq.gz,297,297,0,297,4.112066501,5.124126747,0.989684181,96.93849924,48.35564732
CI.ES.21.16S_S158_L001_R1_001.fastq.gz,306,306,0,306,3.65506185,5.020955515,0.9877694,81.762136,47.25569343
CI.ES.22.16S_S159_L001_R1_001.fastq.gz,163,163,0,163,3.798611306,4.400941228,0.975545191,40.89175315,25.46683483
CI.ES.23.16S_S160_L001_R1_001.fastq.gz,283,283,0,283,5.022915685,4.860236088,0.981545005,54.18587287,44.58218465
CI.ES.24.16S_S161_L001_R1_001.fastq.gz,262,262,0,262,4.669210503,4.791555188,0.984048144,62.6886283,42.45667177
CI.ES.25.16S_S162_L001_R1_001.fastq.gz,290,290,0,290,4.108863422,4.934577185,0.980983396,52.58562334,47.9410991
CI.ES.26.16S_S163_L001_R1_001.fastq.gz,232,232,0,232,2.779233335,4.584785967,0.981830354,55.03684577,34.88476721
CI.ES.27.16S_S164_L001_R1_001.fastq.gz,226,226,0,226,4.545249392,4.596421402,0.981314495,53.51741893,33.53260286
CI.ES.29.16S_S165_L001_R1_001.fastq.gz,257,257,0,257,4.834216566,4.881680643,0.985299332,68.02412064,41.49540229
CI.ES.3.16S_S146_L001_R1_001.fastq.gz,185,185,0,185,3.349868896,3.962490092,0.935891969,15.59866979,28.49433777
CI.ES.30.16S_S166_L001_R1_001.fastq.gz,156,156,0,156,3.45205253,4.131895532,0.959987062,24.99191661,24.69432653
CI.ES.7.16S_S147_L001_R1_001.fastq.gz,328,328,0,328,4.716344182,5.069635717,0.988266445,85.22566294,52.29457345
CI.RS.11.16S_S126_L001_R1_001.fastq.gz,267,267,0,267,3.98968708,5.039827735,0.988959938,90.57920082,43.98648603
CI.RS.12.16S_S127_L001_R1_001.fastq.gz,252,252,0,252,4.481000455,5.049809018,0.989249818,93.02167819,42.97611544
CI.RS.13.16S_S128_L001_R1_001.fastq.gz,251,251,0,251,3.380280287,4.997526562,0.989043972,91.27395557,40.55649462
CI.RS.14.16S_S129_L001_R1_001.fastq.gz,303,303,0,303,4.875343772,5.336010805,0.993047901,143.8414517,53.30078681
CI.RS.15.16S_S130_L001_R1_001.fastq.gz,193,193,0,193,3.482004068,4.813856383,0.987876659,82.48551176,32.66480373
CI.RS.16.16S_S131_L001_R1_001.fastq.gz,195,195,0,195,3.939282767,4.637828695,0.983902506,62.12146924,32.79844348
CI.RS.19.16S_S134_L001_R1_001.fastq.gz,231,231,0,231,3.858986252,4.983030097,0.989909598,99.10407587,38.03196046
CI.RS.2.16S_S123_L001_R1_001.fastq.gz,357,357,0,357,3.667557824,5.145210975,0.986355988,73.29222316,56.56770888
CI.RS.20.16S_S135_L001_R1_001.fastq.gz,35,35,0,35,2.484236014,3.102167958,0.931758211,14.6537776,6.606534225
CI.RS.21.16S_S136_L001_R1_001.fastq.gz,151,151,0,151,3.884081966,4.232986249,0.969707442,33.01140787,24.08480274
CI.RS.22.16S_S137_L001_R1_001.fastq.gz,246,246,0,246,4.382615323,4.879663404,0.984953392,66.46016101,41.26395625
CI.RS.23.16S_S138_L001_R1_001.fastq.gz,215,215,0,215,4.353026213,4.891406954,0.988304177,85.50061089,36.53759481
CI.RS.24.16S_S139_L001_R1_001.fastq.gz,206,206,0,206,4.053046319,4.965946695,0.990417492,104.3568168,36.31318811
CI.RS.25.16S_S140_L001_R1_001.fastq.gz,207,207,0,207,4.521553322,4.775891507,0.985513491,69.02974298,35.07031024
CI.RS.26.16S_S141_L001_R1_001.fastq.gz,194,194,0,194,4.235344653,4.384296531,0.974708069,39.53830224,28.69955341
CI.RS.27.16S_S142_L001_R1_001.fastq.gz,193,193,0,193,3.220723055,4.32932372,0.968208007,31.45446134,29.10688959
CI.RS.29.16S_S143_L001_R1_001.fastq.gz,396,396,0,396,3.674921837,5.468135125,0.993484279,153.4749648,64.21739309
CI.RS.3.16S_S124_L001_R1_001.fastq.gz,395,395,0,395,5.79087016,5.236414749,0.987249099,78.4258312,63.68170147
CI.RS.30.16S_S144_L001_R1_001.fastq.gz,176,176,0,176,3.589758158,4.475674125,0.980785921,52.0451684,27.49853567
CI.RS.7.16S_S125_L001_R1_001.fastq.gz,154,154,0,154,3.67953272,4.034177312,0.94775066,19.13899773,25.39859491
Hum.BS.1.16S_S1_L001_R1_001.fastq.gz,187,187,0,187,3.825051116,4.58844512,0.981321366,53.5371044,29.34981479
Hum.BS.13.16S_S13_L001_R1_001.fastq.gz,159,159,0,159,2.913857587,4.718564798,0.988094407,83.99413498,26.89616391
Hum.BS.14.16S_S14_L001_R1_001.fastq.gz,149,149,0,149,3.191852043,4.594781078,0.985795647,70.40095586,25.53573013
Hum.BS.15.16S_S15_L001_R1_001.fastq.gz,181,181,0,181,3.473657776,4.92114032,0.99097712,110.8293608,31.73776672
Hum.BS.16.16S_S16_L001_R1_001.fastq.gz,162,162,0,162,2.757705255,4.711551494,0.987596409,80.62181607,26.82270874
Hum.BS.17.16S_S17_L001_R1_001.fastq.gz,175,175,0,175,3.343223423,4.763044239,0.986847378,76.03046942,28.70981979
Hum.BS.18.16S_S18_L001_R1_001.fastq.gz,152,152,0,152,2.584111371,4.669781084,0.986908846,76.38746095,26.13876351
Hum.BS.19.16S_S19_L001_R1_001.fastq.gz,116,116,0,116,2.881271271,3.906453806,0.952049889,20.85500906,18.42506959
Hum.BS.2.16S_S2_L001_R1_001.fastq.gz,98,98,0,98,2.996596709,4.24652347,0.980429358,51.09694493,17.05344962
Hum.BS.20.16S_S20_L001_R1_001.fastq.gz,104,104,0,104,2.717464882,4.23733345,0.978916952,47.43147272,17.50871249
Hum.BS.21.16S_S21_L001_R1_001.fastq.gz,110,110,0,110,3.146426545,4.387981379,0.983812231,61.77503679,19.18553932
Hum.BS.22.16S_S22_L001_R1_001.fastq.gz,125,125,0,125,1.711139971,4.398495091,0.982392738,56.79474856,19.29413164
Hum.BS.23.16S_S23_L001_R1_001.fastq.gz,170,170,0,170,2.590707376,4.591585609,0.98305499,59.01442363,27.05082817
Hum.BS.24.16S_S24_L001_R1_001.fastq.gz,140,140,0,140,2.746426249,4.512706953,0.983472345,60.50464996,23.62277704
Hum.BS.25.16S_S25_L001_R1_001.fastq.gz,199,199,0,199,3.358032446,4.815353237,0.987151835,77.83212562,33.41199305
Hum.BS.26.16S_S26_L001_R1_001.fastq.gz,280,280,0,280,4.309458037,5.095222049,0.990339032,103.5092926,44.72590702
Hum.BS.27.16S_S27_L001_R1_001.fastq.gz,186,186,0,186,3.713532359,4.797321098,0.988033564,83.56707087,31.24582932
Hum.BS.28.16S_S28_L001_R1_001.fastq.gz,223,223,0,223,3.233790207,4.95452636,0.989398554,94.32675134,36.02149504
Hum.BS.29.16S_S29_L001_R1_001.fastq.gz,185,185,0,185,3.476562453,4.851543899,0.989259098,93.10204623,31.57218234
Hum.BS.3.16S_S3_L001_R1_001.fastq.gz,157,157,0,157,3.453051821,4.691385923,0.987395715,79.33809762,26.64785007
