Table S8. Alpha diversity estimates of richness,,,,,,,,,
Hum.BS.30.16S_S30_L001_R1_001.fastq.gz,250,250,0,250,3.510555512,4.935742061,0.985821911,70.53136498,40.9476301
Hum.BS.4.16S_S4_L001_R1_001.fastq.gz,115,115,0,115,2.880217383,4.444714888,0.98449541,64.49702934,20.03829784
Hum.BS.5.16S_S5_L001_R1_001.fastq.gz,229,229,0,229,3.625479941,4.992984715,0.989957982,99.58158155,37.18914383
Hum.BS.6.16S_S6_L001_R1_001.fastq.gz,277,277,0,277,3.250104136,5.294816743,0.99345376,152.7594392,46.32305051
Hum.BS.7.16S_S7_L001_R1_001.fastq.gz,208,208,0,208,3.085325067,5.068950395,0.992092162,126.4568117,36.388029
Hum.BS.8.16S_S8_L001_R1_001.fastq.gz,209,209,0,209,3.491616754,4.859229911,0.987934014,82.87760212,33.81531407
Hum.BS.9.16S_S9_L001_R1_001.fastq.gz,102,102,0,102,3.253956867,4.30280684,0.982493493,57.12161731,17.8807327
Hum.ES.1.16S_S61_L001_R1_001.fastq.gz,137,137,0,137,2.395250775,4.110196036,0.9642828,27.99771537,20.23771487
Hum.ES.10.16S_S70_L001_R1_001.fastq.gz,175,175,0,175,2.592296279,4.720251823,0.986222431,72.58174405,28.85521868
Hum.ES.11.16S_S71_L001_R1_001.fastq.gz,167,167,0,167,1.716422962,4.384186587,0.975744673,41.22805747,25.17489356
Hum.ES.12.16S_S72_L001_R1_001.fastq.gz,153,153,0,153,2.400980192,4.437532733,0.979222181,48.12824763,23.31939807
Hum.ES.13.16S_S73_L001_R1_001.fastq.gz,168,168,0,168,2.405351177,4.437161735,0.979398663,48.54053825,24.54492357
Hum.ES.14.16S_S74_L001_R1_001.fastq.gz,193,193,0,193,2.769186484,4.537299599,0.9829025,58.48808295,26.73840354
Hum.ES.16.16S_S76_L001_R1_001.fastq.gz,137,137,0,137,2.194884564,4.378446088,0.979487786,48.75144192,21.20446312
Hum.ES.18.16S_S78_L001_R1_001.fastq.gz,222,222,0,222,3.498390878,4.820250689,0.985714017,69.99868493,34.28612155
Hum.ES.19.16S_S79_L001_R1_001.fastq.gz,210,210,0,210,3.086066999,4.724093139,0.985340693,68.21605088,32.33397501
Hum.ES.2.16S_S62_L001_R1_001.fastq.gz,177,177,0,177,2.592906447,4.601088468,0.982735954,57.92385037,26.77644408
Hum.ES.21.16S_S81_L001_R1_001.fastq.gz,235,235,0,235,3.628492448,4.863141095,0.987464875,79.7758308,35.62610727
Hum.ES.22.16S_S82_L001_R1_001.fastq.gz,123,123,0,123,1.710797846,4.203168319,0.975242074,40.39110523,18.07777445
Hum.ES.23.16S_S83_L001_R1_001.fastq.gz,147,147,0,147,2.581988897,4.267095188,0.975987343,41.64470501,21.14441769
Hum.ES.25.16S_S85_L001_R1_001.fastq.gz,168,168,0,168,2.202541822,4.323428913,0.972888876,36.88522882,25.17055428
Hum.ES.26.16S_S86_L001_R1_001.fastq.gz,152,152,0,152,3.194361809,4.089060912,0.964502766,28.17120903,22.52333181
Hum.ES.27.16S_S87_L001_R1_001.fastq.gz,162,162,0,162,2.40370085,4.474208499,0.98020045,50.50619785,25.11773221
Hum.ES.28.16S_S88_L001_R1_001.fastq.gz,161,161,0,161,2.75726032,4.413624709,0.97839616,46.28806681,24.46106827
Hum.ES.29.16S_S89_L001_R1_001.fastq.gz,180,180,0,180,3.346640106,4.601511134,0.982893187,58.45624253,28.38872972
Hum.ES.3.16S_S63_L001_R1_001.fastq.gz,191,191,0,191,3.48068718,4.746316843,0.987176245,77.98028258,30.82602039
Hum.ES.30.16S_S90_L001_R1_001.fastq.gz,204,204,0,204,3.947573094,4.560823046,0.976919582,43.32677177,31.90244605
Hum.ES.4.16S_S64_L001_R1_001.fastq.gz,55,55,0,55,2.614644075,3.489996697,0.952958418,21.25778846,9.642850104
Hum.ES.5.16S_S65_L001_R1_001.fastq.gz,180,180,0,180,2.924038303,4.712920634,0.986182149,72.3701517,28.11356465
Hum.ES.6.16S_S66_L001_R1_001.fastq.gz,231,231,0,231,3.626501779,4.687645325,0.980751285,51.95151969,34.86253333
Hum.ES.7.16S_S67_L001_R1_001.fastq.gz,206,206,0,206,3.226859365,4.913966857,0.989425549,94.56755721,33.09196114
Hum.ES.8.16S_S68_L001_R1_001.fastq.gz,175,175,0,175,3.210696409,4.40238701,0.974544994,39.28500362,26.15706101
Hum.ES.9.16S_S69_L001_R1_001.fastq.gz,161,161,0,161,3.201319604,4.555717595,0.983684273,61.29055903,25.73810719
Hum.RS.1.16S_S31_L001_R1_001.fastq.gz,57,57,0,57,2.316985337,3.801352868,0.972887813,36.88378257,10.82193975
Hum.RS.10.16S_S40_L001_R1_001.fastq.gz,210,210,0,210,3.228592499,4.962955324,0.989579142,95.96139058,35.47299244
Hum.RS.11.16S_S41_L001_R1_001.fastq.gz,184,184,0,184,2.205477371,4.819967007,0.988283858,85.35232918,28.85740928
Hum.RS.12.16S_S42_L001_R1_001.fastq.gz,241,241,0,241,3.376757265,4.924850212,0.987993539,83.28848632,36.77389673
Hum.RS.13.16S_S43_L001_R1_001.fastq.gz,150,150,0,150,2.908607914,4.5088834,0.983848381,61.913297,23.8860044
Hum.RS.14.16S_S44_L001_R1_001.fastq.gz,133,133,0,133,2.393600491,4.299162369,0.976725844,42.96611285,19.6276042
Hum.RS.15.16S_S45_L001_R1_001.fastq.gz,263,263,0,263,4.198496925,5.093864706,0.990809574,108.8088815,43.14778939
Hum.RS.16.16S_S46_L001_R1_001.fastq.gz,199,199,0,199,2.770991151,4.812383864,0.987685188,81.20302526,31.97466929
Hum.RS.18.16S_S48_L001_R1_001.fastq.gz,196,196,0,196,3.356382893,4.874966246,0.989496286,95.2044195,32.34724977
Hum.RS.19.16S_S49_L001_R1_001.fastq.gz,268,268,0,268,4.302030066,5.031521606,0.989096256,91.7116162,42.5308192
Hum.RS.2.16S_S32_L001_R1_001.fastq.gz,167,167,0,167,2.759848994,4.504577118,0.981986582,55.51417251,25.24784516
Hum.RS.20.16S_S50_L001_R1_001.fastq.gz,219,219,0,219,3.367857739,4.792306188,0.985375225,68.3771208,35.4087026
Hum.RS.21.16S_S51_L001_R1_001.fastq.gz,233,233,0,233,3.627505794,4.808821673,0.983239771,59.66505558,36.9049677
Hum.RS.22.16S_S52_L001_R1_001.fastq.gz,203,203,0,203,3.48819261,4.736428585,0.986164799,72.27939851,31.62177663
Hum.RS.23.16S_S53_L001_R1_001.fastq.gz,180,180,0,180,2.593796017,4.473331882,0.980076473,50.19191578,26.30435983
Hum.RS.24.16S_S54_L001_R1_001.fastq.gz,173,173,0,173,1.976743395,4.641098212,0.983769915,61.61397007,27.91040486
Hum.RS.25.16S_S55_L001_R1_001.fastq.gz,237,237,0,237,3.375263703,4.881502523,0.986161161,72.26039701,37.91712651
Hum.RS.26.16S_S56_L001_R1_001.fastq.gz,235,235,0,235,3.238071399,4.939180337,0.988962239,90.59808438,37.61131188
Hum.RS.27.16S_S57_L001_R1_001.fastq.gz,129,129,0,129,3.299048489,4.405149638,0.982375245,56.73837609,21.64164811
Hum.RS.28.16S_S58_L001_R1_001.fastq.gz,179,179,0,179,2.764499611,4.712063016,0.986410673,73.58716221,29.40986213
Hum.RS.29.16S_S59_L001_R1_001.fastq.gz,156,156,0,156,3.197555156,4.543063308,0.983462848,60.4699056,25.23704464
Hum.RS.3.16S_S33_L001_R1_001.fastq.gz,160,160,0,160,2.75680975,4.720175175,0.987825637,82.13982104,26.61423608
Hum.RS.30.16S_S60_L001_R1_001.fastq.gz,217,217,0,217,3.618946559,4.576227884,0.970041827,33.37987239,34.35797521
Hum.RS.4.16S_S34_L001_R1_001.fastq.gz,173,173,0,173,3.20945136,4.815226681,0.989034421,91.19445501,29.21956762
Hum.RS.5.16S_S35_L001_R1_001.fastq.gz,158,158,0,158,2.755891273,4.491180117,0.982497964,57.13620987,24.2978016
Hum.RS.6.16S_S36_L001_R1_001.fastq.gz,171,171,0,171,2.591032669,4.789329481,0.988429846,86.42927108,28.30483492
Hum.RS.7.16S_S37_L001_R1_001.fastq.gz,328,328,0,328,3.113699078,5.398927503,0.993571865,155.5661085,53.55188062
Hum.RS.8.16S_S38_L001_R1_001.fastq.gz,149,149,0,149,3.054318101,4.548653344,0.983096343,59.15879508,24.35369839
Hum.RS.9.16S_S39_L001_R1_001.fastq.gz,106,106,0,106,2.379154757,4.333973446,0.982306436,56.51772603,17.97636842
,,,,,,,,,
Fungal Samples,Observed,Chao1,se.chao1,ACE,se.ACE,Shannon,Simpson,InvSimpson,Fisher
X1A.BS.1.ITS1_S61_L001_R1_001.fastq.gz,106,115.1666667,7.380569581,110.8131982,5.163694126,2.805441634,0.851948213,6.754393313,17.9887412
X1A.ES.2.ITS1_S126_L001_R1_001.fastq.gz,28,28,0,28,1.8516402,1.784862033,0.668932544,3.020532472,3.754812721
X1A.ES.ITS1_S83_L001_R1_001.fastq.gz,48,48,0.164921418,48.3089752,3.249264813,2.576428056,0.854269775,6.86199449,7.026901317
X1A.RS.ITS1_S72_L001_R1_001.fastq.gz,89,96.85714286,6.334737625,95.62054772,4.82824621,2.650026702,0.852069728,6.759941594,14.58601486
X1B.BS.1.ITS1_S62_L001_R1_001.fastq.gz,84,84.375,0.826255752,85.06641873,4.579626253,2.7486702,0.869474036,7.661310942,13.61286451
X1B.BS.2.ITS1_S97_L001_R1_001.fastq.gz,30,30.5,1.291920035,30.49623559,2.448708905,1.299720311,0.612652118,2.581658626,4.06646917
X1B.ES.ITS1_S84_L001_R1_001.fastq.gz,39,39.5,1.29354532,40.12675386,2.433280019,2.578387303,0.878795882,8.250544731,5.513810062
X1B.RS.ITS1_S73_L001_R1_001.fastq.gz,79,82.27272727,3.086391228,85.73100915,4.594477941,3.154841739,0.932985231,14.92208377,12.65293106
X1C.BS.1.ITS1_S63_L001_R1_001.fastq.gz,103,106.4615385,3.106220578,108.2815862,5.138032723,2.731939541,0.861433609,7.216757225,17.37804318
X1C.BS.2.ITS1_S98_L001_R1_001.fastq.gz,69,78.1,6.483418119,78.43790747,4.190640536,1.547542772,0.661514509,2.954336378,10.77445758
X1C.ES.ITS1_S85_L001_R1_001.fastq.gz,60,61,1.449307353,62.96403087,3.909009354,2.667476404,0.883109633,8.555024908,9.133846419
X1C.RS.ITS1_S74_L001_R1_001.fastq.gz,55,55.25,0.735663793,55.67462423,3.661495453,2.659203789,0.888184568,8.943309367,8.244261753
X1D.BS.2.ITS1_S99_L001_R1_001.fastq.gz,121,129,5.248871863,131.4174308,5.570925678,3.048103495,0.909121373,11.00368734,21.10477603
X1D.ES.2.ITS1_S129_L001_R1_001.fastq.gz,72,79.5,6.350381859,78.71182342,4.344968367,2.966329469,0.919936615,12.49010399,11.33204366
X1D.RS.2.ITS1_S111_L001_R1_001.fastq.gz,75,76.25,1.732064672,76.73217704,4.304639341,2.36888743,0.809372781,5.245840576,11.89478324
X1E.BS.2.ITS1_S100_L001_R1_001.fastq.gz,109,123.4375,8.145857612,126.2073873,5.541248583,2.159718202,0.74819716,3.971361082,18.6036807
X1E.RS.2.ITS1_S112_L001_R1_001.fastq.gz,87,95.75,6.03990185,98.34986844,4.901160352,2.924240786,0.919585988,12.4356437,14.19519393
X1F.ES.2.ITS1_S131_L001_R1_001.fastq.gz,62,62,0.09919027,62.2689278,3.753212692,2.613806279,0.86512374,7.414203192,9.494144218
X1F.RS.2.ITS1_S113_L001_R1_001.fastq.gz,90,107,10.99230761,100.8496362,4.805489549,2.82828566,0.909969988,11.10740718,14.78219677
X2A.BS.1.ITS1_S64_L001_R1_001.fastq.gz,134,142.55,5.317285954,145.7104144,5.912392758,3.286568649,0.919757396,12.4622078,23.88624732
X2A.BS.2.ITS1_S102_L001_R1_001.fastq.gz,228,253.1071429,10.72224505,252.4931752,7.71720289,3.999811898,0.962100402,26.3855044,45.98322214
X2A.ES.2.ITS1_S132_L001_R1_001.fastq.gz,61,65.66666667,4.489942665,66.33471933,3.988703556,2.672346619,0.892038012,9.262519309,9.31368234
X2A.ES.ITS1_S86_L001_R1_001.fastq.gz,53,53,0.165086852,53.27889706,3.614679986,2.840338741,0.918657136,12.29364141,7.893022882
X2A.RS.2.ITS1_S114_L001_R1_001.fastq.gz,108,123.3,9.56269886,121.6363057,5.494197318,3.026500309,0.890327101,9.118022824,18.39823309
X2A.RS.ITS1_S75_L001_R1_001.fastq.gz,40,40,0.493710441,40.43442691,2.248300139,2.574934595,0.855721325,6.931031236,5.678848284
X2B.BS.2.ITS1_S103_L001_R1_001.fastq.gz,231,244.5,6.839696645,245.3405468,7.534662254,4.065486006,0.959372544,24.6138968,46.74131971
X2B.ES.ITS1_S87_L001_R1_001.fastq.gz,41,41.5,1.293810567,41.66123658,2.997546826,2.852276606,0.925834083,13.48328233,5.844682504
X2B.RS.2.ITS1_S115_L001_R1_001.fastq.gz,131,138.5833333,5.448331653,138.2008271,5.728671744,3.342576182,0.91559645,11.84784285,23.23790437
X2B.RS.ITS1_S76_L001_R1_001.fastq.gz,52,53,2.329061678,52.49995224,2.929440528,3.022416272,0.927089799,13.71550186,7.718415058
X2C.BS.1.ITS1_S66_L001_R1_001.fastq.gz,139,141.5714286,2.515113469,142.8679816,5.91909343,3.475520137,0.932866462,14.89568438,24.97526505
X2C.BS.2.ITS1_S104_L001_R1_001.fastq.gz,176,194.0967742,8.247343775,200.0970103,6.811791681,3.262138781,0.92133084,12.71146156,33.34800639
X2C.ES.ITS1_S88_L001_R1_001.fastq.gz,68,70.14285714,2.530120379,71.05058065,4.181408385,2.542610901,0.857637964,7.024344633,10.58976088
X2C.RS.ITS1_S77_L001_R1_001.fastq.gz,32,32,0,32,1.870828693,2.509736884,0.877237396,8.145803128,4.381913642
X2D.BS.1.ITS1_S67_L001_R1_001.fastq.gz,151,174.1,13.14355775,166.6284473,6.362970008,3.896793996,0.963858651,27.66913866,27.63109503
X2D.BS.2.ITS1_S105_L001_R1_001.fastq.gz,125,134,5.705300786,137.3104607,5.820195262,3.365308928,0.936049562,15.63710951,21.95280152
X2D.ES.ITS1_S89_L001_R1_001.fastq.gz,43,44,2.325745237,43.59143394,2.777705537,2.166568182,0.769858793,4.345158403,6.178693446
X2D.RS.ITS1_S78_L001_R1_001.fastq.gz,61,63.5,3.158384666,63.48142728,3.895617275,2.350412007,0.837303385,6.146409362,9.31368234
X2E.BS.2.ITS1_S106_L001_R1_001.fastq.gz,192,200.6363636,5.251837784,201.6345466,6.909648602,3.79378908,0.949198817,19.6845808,37.13174151
X2E.ES.2.ITS1_S136_L001_R1_001.fastq.gz,53,55.5,3.157823118,55.87701828,3.457651037,2.6155325,0.888231669,8.947078191,7.893022882
X2F.BS.2.ITS1_S107_L001_R1_001.fastq.gz,147,162,8.656198708,161.7279824,6.367949321,3.312577146,0.903854012,10.40084999,26.73928665
X3A.BS.1.ITS1_S68_L001_R1_001.fastq.gz,65,69,3.888949451,70.4661854,4.151464433,2.333231165,0.796912899,4.923995651,10.03923098
X3A.BS.2.ITS1_S108_L001_R1_001.fastq.gz,102,110.5714286,5.748388624,112.5899668,5.227451303,2.76380423,0.877083077,8.135576249,17.17542979
X3A.ES.ITS1_S90_L001_R1_001.fastq.gz,30,30,0,30,2.422120283,1.91200945,0.783139929,4.611268434,4.06646917
X3A.RS.ITS1_S79_L001_R1_001.fastq.gz,62,62.42857143,0.91241396,63.20708476,3.945482702,2.369587713,0.817505846,5.479627588,9.494144218
X3B.BS.1.ITS1_S69_L001_R1_001.fastq.gz,90,103,9.632927114,97.13981983,4.802248634,2.772545517,0.866735527,7.503875374,14.78219677
X3B.BS.2.ITS1_S109_L001_R1_001.fastq.gz,132,138.9545455,4.52092195,143.0560307,5.800983941,2.824514444,0.842384615,6.344558321,23.45359314
X3B.ES.ITS1_S91_L001_R1_001.fastq.gz,68,71.5,3.660277332,72.88638506,3.684288212,2.978201317,0.89858168,9.860151545,10.58976088
X3B.RS.2.ITS1_S121_L001_R1_001.fastq.gz,97,107,6.656748853,108.1093751,5.148691933,2.675553031,0.851744568,6.745115419,16.16960965
X3B.RS.ITS1_S80_L001_R1_001.fastq.gz,108,117.75,7.200743159,115.0674764,5.115719234,3.375363047,0.932152142,14.73885882,18.39823309
X3C.BS.1.ITS1_S70_L001_R1_001.fastq.gz,77,78.5,1.874812092,79.98637364,4.446549279,2.617571804,0.843566249,6.39248238,12.27275162
X3C.ES.ITS1_S92_L001_R1_001.fastq.gz,55,55.6,1.185085372,56.3514057,3.557483943,2.663270664,0.883129183,8.556456003,8.244261753
X3C.RS.2.ITS1_S122_L001_R1_001.fastq.gz,118,121.5,3.444395441,121.5043907,5.44371947,3.555546601,0.946960757,18.85396455,20.47340303
X3C.RS.ITS1_S81_L001_R1_001.fastq.gz,85,86.5,1.874875718,88.12723614,4.558197671,3.026041796,0.895808331,9.597696371,13.80644998
X3D.BS.1.ITS1_S71_L001_R1_001.fastq.gz,91,92.5,2.230716919,92.40219055,4.566219018,3.378509811,0.942955834,17.53027655,14.97888915
X3D.ES.ITS1_S93_L001_R1_001.fastq.gz,50,52,2.880823719,51.6368386,3.394560181,2.423002583,0.842105988,6.333362414,7.371259169
X3D.RS.ITS1_S82_L001_R1_001.fastq.gz,100,101.875,2.256504808,102.9193972,4.832388653,3.478056581,0.942953467,17.52954922,16.77164537
X3E.RS.2.ITS1_S124_L001_R1_001.fastq.gz,69,69.375,0.826170565,70.12776709,4.15748849,2.47913945,0.848525775,6.601783247,10.77445758
CI.BS.1.ITS_S261_L001_R1_001.fastq.gz,110,125.1111111,9.73384037,120.940711,5.423080926,3.262105049,0.932246391,14.75936128,18.80959336
CI.BS.10.ITS_S270_L001_R1_001.fastq.gz,133,134.0714286,1.439777176,135.3756102,5.654331496,3.945059215,0.968257515,31.50351945,23.66970792
CI.BS.11.ITS_S271_L001_R1_001.fastq.gz,123,125.3333333,2.553221295,125.7243175,5.40483015,3.746249311,0.95419697,21.83261695,21.52790931
CI.BS.12.ITS_S272_L001_R1_001.fastq.gz,123,124.4285714,1.934492823,124.7389248,5.500168667,3.589009688,0.946781633,18.79050521,21.52790931
CI.BS.13.ITS_S273_L001_R1_001.fastq.gz,66,66,0.248098832,66.20309485,3.197151607,3.270713802,0.935904379,15.60168978,10.22214281
CI.BS.14.ITS_S274_L001_R1_001.fastq.gz,144,153.5454545,6.566893405,152.115467,6.142855996,3.782747365,0.956160521,22.81048991,26.07469581
CI.BS.15.ITS_S275_L001_R1_001.fastq.gz,122,125.2727273,3.086728681,125.6748906,5.509382408,3.507394225,0.94381903,17.79962134,21.31612199
CI.BS.16.ITS_S276_L001_R1_001.fastq.gz,93,95,2.584854674,94.9158306,4.564052379,3.095746004,0.870212923,7.70492736,15.37379412
CI.BS.17.ITS_S277_L001_R1_001.fastq.gz,140,157,10.99368304,149.1957686,6.026571089,3.423141929,0.920467456,12.57346924,25.19432334
CI.BS.18.ITS_S278_L001_R1_001.fastq.gz,145,160.5454545,9.445998944,155.6134268,6.11788572,3.460860963,0.929437065,14.17174613,26.29581751
CI.BS.19.ITS_S279_L001_R1_001.fastq.gz,92,98.11111111,4.975422678,98.36950886,4.908071281,3.031654722,0.912543527,11.43425937,15.17608918
CI.BS.2.ITS_S262_L001_R1_001.fastq.gz,98,101.6,3.355956246,102.3899446,4.953217091,3.140535135,0.919937183,12.49019261,16.36979959
CI.BS.20.ITS_S280_L001_R1_001.fastq.gz,117,120.75,3.329741233,122.4832753,5.479613745,3.589219794,0.953134438,21.33762948,20.26383935
CI.BS.21.ITS_S281_L001_R1_001.fastq.gz,117,128,8.876087081,122.2629547,5.452004491,3.386652081,0.93454097,15.27673121,20.26383935
CI.BS.22.ITS_S282_L001_R1_001.fastq.gz,132,135.75,3.329814292,136.6004248,5.758123055,3.394664565,0.925479006,13.41903731,23.45359314
CI.BS.23.ITS_S283_L001_R1_001.fastq.gz,98,101,2.751053404,103.5934038,4.991006936,2.890752455,0.863862391,7.345508739,16.36979959
CI.BS.24.ITS_S284_L001_R1_001.fastq.gz,123,125,2.135358308,126.3045298,5.551609378,3.586714346,0.954064047,21.76944075,21.52790931
CI.BS.25.ITS_S285_L001_R1_001.fastq.gz,144,150.5,4.723767001,150.5831755,6.023173895,3.416032385,0.919438012,12.4128019,26.07469581
CI.BS.26.ITS_S286_L001_R1_001.fastq.gz,118,135.7692308,10.01636253,135.7276156,5.847819142,3.191928626,0.914519763,11.69861057,20.47340303
CI.BS.27.ITS_S287_L001_R1_001.fastq.gz,118,124,4.699075617,123.7469912,5.401128303,3.277587517,0.920306414,12.5480613,20.47340303
CI.BS.28.ITS_S288_L001_R1_001.fastq.gz,159,165.5,4.881213172,164.675232,6.307370438,3.740592406,0.94789174,19.1908153,29.43394041
CI.BS.29.ITS_S289_L001_R1_001.fastq.gz,134,137.2142857,2.915755476,138.5588585,5.8243979,3.35047594,0.877793467,8.182868617,23.88624732
CI.BS.3.ITS_S263_L001_R1_001.fastq.gz,151,155.5882353,3.574849783,157.6571213,6.214363391,3.692674022,0.94713955,18.91773539,27.63109503
