Table S8. Alpha diversity estimates of richness,,,,,,,,,
CI.BS.30.ITS_S290_L001_R1_001.fastq.gz,84,86,2.883168656,85.55108842,4.143668676,3.307751654,0.926460402,13.59811628,13.61286451
CI.BS.4.ITS_S264_L001_R1_001.fastq.gz,100,102.3333333,2.42311915,103.5236117,4.985677852,2.893958474,0.891339598,9.202984512,16.77164537
CI.BS.5.ITS_S265_L001_R1_001.fastq.gz,145,154.75,7.201324877,151.476869,5.980029536,3.921327543,0.964774533,28.38855159,26.29581751
CI.BS.6.ITS_S266_L001_R1_001.fastq.gz,162,169.3333333,5.676649544,167.2510159,6.355576288,3.900978534,0.95377316,21.63245411,30.1165292
CI.BS.7.ITS_S267_L001_R1_001.fastq.gz,120,123,3.182883124,122.4946186,5.456750997,3.681388455,0.957125964,23.32413985,20.89387309
CI.BS.8.ITS_S268_L001_R1_001.fastq.gz,111,113.1428571,2.530698275,113.5148098,4.886569714,3.861197615,0.967856757,31.11073803,19.01596907
CI.BS.9.ITS_S269_L001_R1_001.fastq.gz,84,84,0.09940298,84.34968494,3.757043446,3.405028495,0.926233278,13.55624832,13.61286451
CI.ES.11.ITS_S316_L001_R1_001.fastq.gz,95,98.5,3.660990068,98.79927902,4.706030783,3.431379808,0.944150485,17.90525851,15.77070795
CI.ES.12.ITS_S317_L001_R1_001.fastq.gz,106,111.1428571,4.651326899,110.5879242,5.154255364,3.494040161,0.949998296,19.99931837,17.9887412
CI.ES.13.ITS_S318_L001_R1_001.fastq.gz,67,70,3.417517896,70.17848598,3.869185909,2.86445015,0.90928568,11.02361794,10.40565439
CI.ES.14.ITS_S319_L001_R1_001.fastq.gz,124,126.1538462,2.268081132,127.7456497,5.581960357,3.674879142,0.941512189,17.09757963,21.74013636
CI.ES.15.ITS_S320_L001_R1_001.fastq.gz,139,144.25,5.373003917,141.2718372,5.602700298,3.891492739,0.962250746,26.49058941,24.97526505
CI.ES.16.ITS_S321_L001_R1_001.fastq.gz,49,49.25,0.735517425,49.77582683,3.414924821,2.606961002,0.870406391,7.716429877,7.198726476
CI.ES.17.ITS_S322_L001_R1_001.fastq.gz,99,103,3.889752735,102.611407,4.843925355,3.160146623,0.916339692,11.95309971,16.57047897
CI.ES.18.ITS_S323_L001_R1_001.fastq.gz,98,116.2,13.15445923,106.3942263,5.078681567,3.163151445,0.927709822,13.83313798,16.36979959
CI.ES.19.ITS_S324_L001_R1_001.fastq.gz,71,71.375,0.826183992,72.04181858,4.199344085,2.817021001,0.891499361,9.216535577,11.14560339
CI.ES.2.ITS_S313_L001_R1_001.fastq.gz,40,41.5,2.22843582,43.50302843,3.073879971,2.1156329,0.756535195,4.107369856,5.678848284
CI.ES.20.ITS_S325_L001_R1_001.fastq.gz,91,92.25,1.732208945,92.98919611,4.678837103,3.382929405,0.940891219,16.91796011,14.97888915
CI.ES.21.ITS_S326_L001_R1_001.fastq.gz,79,79.375,0.826230935,80.27930317,4.148286768,2.946030186,0.899938414,9.993845211,12.65293106
CI.ES.22.ITS_S327_L001_R1_001.fastq.gz,70,76.875,5.564420036,78.66079812,4.460635815,3.106558652,0.941048757,16.96317085,10.95973991
CI.ES.23.ITS_S328_L001_R1_001.fastq.gz,53,53.2,0.620739312,53.69851107,3.500866322,2.634220519,0.85365245,6.833049122,7.893022882
CI.ES.24.ITS_S329_L001_R1_001.fastq.gz,79,81.14285714,2.530326528,81.68443004,4.428301607,2.799758672,0.873344899,7.895457785,12.65293106
CI.ES.25.ITS_S330_L001_R1_001.fastq.gz,95,95.42857143,0.912644344,96.02116819,4.724354241,3.379008304,0.938884781,16.36253649,15.77070795
CI.ES.26.ITS_S331_L001_R1_001.fastq.gz,60,60,0.495815826,60.25138889,2.85112928,2.994514923,0.915278438,11.80337065,9.133846419
CI.ES.27.ITS_S332_L001_R1_001.fastq.gz,52,61,8.039987154,62.12365591,3.755060783,2.65293239,0.882074793,8.479951188,7.718415058
CI.ES.29.ITS_S333_L001_R1_001.fastq.gz,64,64.5,1.29567707,64.55275317,3.717310921,2.399179867,0.82868871,5.837326894,9.856923848
CI.ES.3.ITS_S314_L001_R1_001.fastq.gz,108,112.6666667,4.491418429,110.8653493,5.148947192,3.414368857,0.938656994,16.30177695,18.39823309
CI.ES.30.ITS_S334_L001_R1_001.fastq.gz,65,68,3.417429374,67.96786588,3.978183468,2.768719639,0.891332497,9.202383167,10.03923098
CI.ES.7.ITS_S315_L001_R1_001.fastq.gz,97,103.1111111,4.975505348,103.3053312,5.037542485,3.278906518,0.93496213,15.37565733,16.16960965
CI.RS.11.ITS_S294_L001_R1_001.fastq.gz,95,95.90909091,1.346539141,96.92576532,4.773437778,3.189060219,0.920376426,12.55909463,15.77070795
CI.RS.12.ITS_S295_L001_R1_001.fastq.gz,105,108.2727273,3.08662731,108.8805674,5.158639761,3.316168257,0.932594604,14.83560742,17.78470107
CI.RS.13.ITS_S296_L001_R1_001.fastq.gz,78,78,0.082797422,78.31736459,4.290268497,2.928743065,0.884800852,8.680619761,12.46256682
CI.RS.14.ITS_S297_L001_R1_001.fastq.gz,134,143.1,6.484580641,141.1039965,5.815300383,3.707226272,0.957344899,23.44385516,23.88624732
CI.RS.15.ITS_S298_L001_R1_001.fastq.gz,108,108.5,0.926809028,109.5692717,5.117385287,3.553825695,0.945995882,18.5171063,18.39823309
CI.RS.16.ITS_S299_L001_R1_001.fastq.gz,29,29,0,NA,NA,2.971162857,0.933722509,15.08807867,3.910157589
CI.RS.17.ITS_S300_L001_R1_001.fastq.gz,98,101,4.175897366,99.21396228,4.719684041,3.519846516,0.947401704,19.0120228,16.36979959
CI.RS.18.ITS_S301_L001_R1_001.fastq.gz,56,56.5,1.295200466,56.53525882,3.485121646,2.865489677,0.87618542,8.076593249,8.420878891
CI.RS.2.ITS_S291_L001_R1_001.fastq.gz,94,97.5,3.44413695,97.84165232,4.909692754,2.71973708,0.839297183,6.222666294,15.57200126
CI.RS.20.ITS_S303_L001_R1_001.fastq.gz,83,86.5,3.660728244,86.23173565,4.475383245,3.339316146,0.94504942,18.1981701,13.41980758
CI.RS.21.ITS_S304_L001_R1_001.fastq.gz,74,77.5,3.443799214,78.79130891,4.342759069,2.743420173,0.887954793,8.924969,11.70663769
CI.RS.22.ITS_S305_L001_R1_001.fastq.gz,87,90.6,3.35583943,91.57891323,4.671443445,3.250511957,0.936611219,15.77566224,14.19519393
CI.RS.23.ITS_S306_L001_R1_001.fastq.gz,94,100.1111111,4.975456737,99.68948204,4.889609871,3.163293594,0.936988071,15.8700109,15.57200126
CI.RS.24.ITS_S307_L001_R1_001.fastq.gz,82,83.5,2.230516944,83.59450079,4.281801049,2.935543405,0.86687271,7.511607879,13.22728243
CI.RS.25.ITS_S308_L001_R1_001.fastq.gz,84,84.2,0.621060315,84.43927347,4.439718687,3.430350416,0.950034414,20.01377516,13.61286451
CI.RS.26.ITS_S309_L001_R1_001.fastq.gz,72,75.11111111,3.100694581,77.97609247,4.299632447,2.748995619,0.886609373,8.819071069,11.33204366
CI.RS.27.ITS_S310_L001_R1_001.fastq.gz,54,56,2.881247525,55.43678626,3.632201844,2.388996294,0.848354698,6.59433552,8.068307469
CI.RS.29.ITS_S311_L001_R1_001.fastq.gz,105,114.1666667,7.380538794,110.6707393,5.175048454,3.0870999,0.89341174,9.381896249,17.78470107
CI.RS.3.ITS_S292_L001_R1_001.fastq.gz,147,152.3529412,3.970462777,153.672608,6.115529454,3.904746885,0.965314225,28.83026243,26.73928665
CI.RS.30.ITS_S312_L001_R1_001.fastq.gz,86,87.5,1.776712002,89.56121105,4.676634846,2.896025029,0.891034036,9.177177522,14.00056082
CI.RS.7.ITS_S293_L001_R1_001.fastq.gz,75,75.25,0.735983011,75.78359344,3.529520637,3.530705234,0.957299882,23.41913884,11.89478324
Hum.BS.1.ITS_S169_L001_R1_001.fastq.gz,145,149.2307692,3.560058168,149.4943782,6.010416159,3.777116302,0.953790485,21.64056482,26.29581751
Hum.BS.10.ITS_S178_L001_R1_001.fastq.gz,77,77.5,1.296241465,77.51155007,3.404574644,3.351873277,0.94004213,16.67837772,12.27275162
Hum.BS.11.ITS_S179_L001_R1_001.fastq.gz,142,144.8125,2.607629181,146.375369,5.963016812,3.491036957,0.939250935,16.46115868,25.63368424
Hum.BS.12.ITS_S180_L001_R1_001.fastq.gz,89,93.2,4.339003762,92.47722886,4.741913371,2.798086815,0.859277207,7.106169366,14.58601486
Hum.BS.13.ITS_S181_L001_R1_001.fastq.gz,103,108.1428571,4.651275984,108.4155073,5.120165093,3.155365998,0.910570888,11.18204098,17.37804318
Hum.BS.14.ITS_S182_L001_R1_001.fastq.gz,118,127.75,7.200933614,124.4742115,5.450838317,3.233778297,0.915827976,11.88043196,20.47340303
Hum.BS.15.ITS_S183_L001_R1_001.fastq.gz,108,113.1428571,4.651359343,112.320133,5.214076854,2.95530504,0.858063716,7.045414827,18.39823309
Hum.BS.16.ITS_S184_L001_R1_001.fastq.gz,129,129.8571429,1.394927398,130.3143368,5.246676119,4.039899324,0.969800663,33.11330943,22.80781069
Hum.BS.18.ITS_S186_L001_R1_001.fastq.gz,161,161.7692308,1.187420563,162.4811946,6.286911655,4.159934621,0.973464852,37.6858649,29.88860776
Hum.BS.19.ITS_S187_L001_R1_001.fastq.gz,150,154.7142857,3.779088798,155.3116245,6.120816374,3.334725936,0.879066604,8.269014427,27.40753706
Hum.BS.2.ITS_S170_L001_R1_001.fastq.gz,117,120.5,3.444386727,119.5511143,5.345780539,3.337251422,0.931037444,14.50062258,20.26383935
Hum.BS.21.ITS_S189_L001_R1_001.fastq.gz,160,164.5833333,3.82172938,164.385898,6.311865564,3.990435992,0.960593373,25.37644225,29.66107783
Hum.BS.22.ITS_S190_L001_R1_001.fastq.gz,110,111.6666667,2.0443454,112.1889477,5.193134064,3.242643787,0.901962178,10.20014495,18.80959336
Hum.BS.23.ITS_S191_L001_R1_001.fastq.gz,123,140.1428571,11.46668151,133.0040262,5.624071633,3.521081562,0.944880142,18.14228187,21.52790931
Hum.BS.24.ITS_S192_L001_R1_001.fastq.gz,111,112.25,1.621313311,113.3108921,5.27443674,3.399223653,0.941022154,16.95551915,19.01596907
Hum.BS.25.ITS_S193_L001_R1_001.fastq.gz,164,171.3333333,5.67666287,169.1761113,6.330426966,4.14349022,0.971590533,35.19953345,30.5735427
Hum.BS.26.ITS_S194_L001_R1_001.fastq.gz,129,135.4285714,5.466959658,132.678737,5.623392019,3.688854657,0.951760899,20.73007141,22.80781069
Hum.BS.27.ITS_S195_L001_R1_001.fastq.gz,120,125.0769231,4.036315029,125.478286,5.46680714,3.068433202,0.873436734,7.90118673,20.89387309
Hum.BS.28.ITS_S196_L001_R1_001.fastq.gz,173,176.9565217,3.070750795,180.3081362,6.672484419,3.963145836,0.961082414,25.69532461,32.64923106
Hum.BS.29.ITS_S197_L001_R1_001.fastq.gz,140,145.5,4.51017559,144.9267352,5.877355919,3.713445379,0.944173964,17.9127891,25.19432334
Hum.BS.3.ITS_S171_L001_R1_001.fastq.gz,132,136.5,3.916744602,137.4684633,5.715460937,3.738967467,0.954546698,22.00060196,23.45359314
Hum.BS.30.ITS_S198_L001_R1_001.fastq.gz,180,187,4.90515632,186.7787273,6.727127258,4.266964861,0.976402888,42.37806652,34.28498694
Hum.BS.4.ITS_S172_L001_R1_001.fastq.gz,133,135.7692308,2.675645657,136.1664285,5.7055625,3.269909012,0.902830296,10.29127349,23.66970792
Hum.BS.5.ITS_S173_L001_R1_001.fastq.gz,161,172.3333333,7.298618747,169.3757473,6.355427822,3.913678816,0.956550438,23.01519166,29.88860776
Hum.BS.6.ITS_S174_L001_R1_001.fastq.gz,163,168,4.133209337,167.0612082,6.382603013,3.718112246,0.936856379,15.83691241,30.34484117
Hum.BS.7.ITS_S175_L001_R1_001.fastq.gz,164,168.5882353,3.574879273,169.3074159,6.387840817,3.857201278,0.958244402,23.94888486,30.5735427
Hum.BS.8.ITS_S176_L001_R1_001.fastq.gz,115,118.5,3.661308577,117.3118949,5.339038257,2.925489916,0.83644213,6.114043923,19.84606352
Hum.BS.9.ITS_S177_L001_R1_001.fastq.gz,112,113.2,1.840321066,113.1067757,5.259042895,3.169954784,0.869550959,7.665828657,19.22280586
Hum.ES.1.ITS_S229_L001_R1_001.fastq.gz,90,95.25,5.371415632,93.25413223,4.592937255,3.177220604,0.909960047,11.10618087,14.78219677
Hum.ES.10.ITS_S238_L001_R1_001.fastq.gz,135,137.3333333,2.423262289,138.7249723,5.761709925,3.759302241,0.955385562,22.41426874,24.10320992
Hum.ES.11.ITS_S239_L001_R1_001.fastq.gz,103,109.875,5.565259995,108.7031049,5.02090159,3.110946667,0.892429775,9.296252763,17.37804318
Hum.ES.12.ITS_S240_L001_R1_001.fastq.gz,98,101.75,3.329617766,104.2583826,4.975709205,3.142684207,0.915812828,11.87829429,16.36979959
Hum.ES.13.ITS_S241_L001_R1_001.fastq.gz,69,69.2,0.620940923,69.81421469,3.860372936,2.84805491,0.883474367,8.58180276,10.77445758
Hum.ES.14.ITS_S242_L001_R1_001.fastq.gz,34,34,0,34,1.878672873,2.23539834,0.781149633,4.569332071,4.700999221
Hum.ES.15.ITS_S243_L001_R1_001.fastq.gz,92,100.25,6.360783092,100.838458,4.966563762,2.630401402,0.851251787,6.722769838,15.17608918
Hum.ES.18.ITS_S246_L001_R1_001.fastq.gz,134,137,2.863612006,137.6755964,5.793845353,3.723860831,0.960832284,25.53123089,23.88624732
Hum.ES.19.ITS_S247_L001_R1_001.fastq.gz,148,167.125,12.04945946,156.6072199,6.120588119,3.631886182,0.940606391,16.83682822,26.96163173
Hum.ES.2.ITS_S230_L001_R1_001.fastq.gz,88,88,0.082858496,88.28573235,4.463155322,3.152738766,0.917369467,12.10206408,14.39034627
Hum.ES.21.ITS_S249_L001_R1_001.fastq.gz,86,86,0,86,3.608774836,3.686815269,0.958036544,23.83025862,14.00056082
Hum.ES.22.ITS_S250_L001_R1_001.fastq.gz,118,130.75,7.963924489,133.0547294,5.695663451,3.354551343,0.928971692,14.07889379,20.47340303
Hum.ES.23.ITS_S251_L001_R1_001.fastq.gz,115,124,8.045884981,118.5322022,5.230568876,3.710795134,0.96137903,25.89266891,19.84606352
Hum.ES.24.ITS_S252_L001_R1_001.fastq.gz,61,70.33333333,8.854970833,65.62196307,3.754805195,2.485018322,0.824297609,5.691442199,9.31368234
Hum.ES.25.ITS_S253_L001_R1_001.fastq.gz,105,106.4285714,1.934382165,107.0086574,4.949166936,3.408332727,0.933575763,15.05474583,17.78470107
Hum.ES.26.ITS_S254_L001_R1_001.fastq.gz,82,82.42857143,0.912575613,83.08323529,4.092087252,3.238081685,0.921206675,12.69143033,13.22728243
Hum.ES.27.ITS_S255_L001_R1_001.fastq.gz,87,88.875,2.256386665,90.03244516,4.631426515,2.436389726,0.754337657,4.070627948,14.19519393
Hum.ES.28.ITS_S256_L001_R1_001.fastq.gz,115,116.25,1.732350879,116.791122,5.224587234,3.522955608,0.94639413,18.65467351,19.84606352
Hum.ES.29.ITS_S257_L001_R1_001.fastq.gz,102,102.5,1.026874649,102.9038797,4.895571772,3.527736332,0.945343432,18.29606277,17.17542979
Hum.ES.3.ITS_S231_L001_R1_001.fastq.gz,78,78,0.248392266,78.33126748,3.267645003,3.422728044,0.929196213,14.12353834,12.46256682
Hum.ES.30.ITS_S258_L001_R1_001.fastq.gz,180,198.75,9.896885159,195.1435893,6.858631475,4.076114421,0.969548071,32.83864218,34.28498694
Hum.ES.4.ITS_S232_L001_R1_001.fastq.gz,122,124.7692308,2.675607715,126.5629237,5.587850963,3.54068347,0.930359101,14.35937802,21.31612199
Hum.ES.5.ITS_S233_L001_R1_001.fastq.gz,130,130.4615385,0.875402761,131.5244686,5.50213089,3.947694707,0.968503243,31.74930001,23.02264307
Hum.ES.6.ITS_S234_L001_R1_001.fastq.gz,104,106.3333333,2.423140278,108.4299298,5.206699964,3.079505151,0.899704663,9.970553239,17.58113434
Hum.ES.7.ITS_S235_L001_R1_001.fastq.gz,132,134.5454545,2.607165842,135.1764861,5.742830164,3.531144959,0.942864568,17.50227426,23.45359314
Hum.ES.8.ITS_S236_L001_R1_001.fastq.gz,88,90.5,3.159546614,89.70720588,4.659177003,2.396416866,0.718579456,3.553400844,14.39034627
Hum.ES.9.ITS_S237_L001_R1_001.fastq.gz,121,126.5,4.510037115,126.289233,5.474483551,3.569359775,0.944947172,18.16437101,21.10477603
Hum.RS.1.ITS_S199_L001_R1_001.fastq.gz,99,103.5,3.916475481,103.6391935,4.961495019,2.958376311,0.895337278,9.554500226,16.57047897
Hum.RS.10.ITS_S208_L001_R1_001.fastq.gz,99,99.125,0.443646238,99.68033177,4.9676304,2.945312704,0.893252592,9.367908936,16.57047897
Hum.RS.11.ITS_S209_L001_R1_001.fastq.gz,110,114,3.687844946,113.6495802,5.174568297,3.190826979,0.903186651,10.32915408,18.80959336
Hum.RS.12.ITS_S210_L001_R1_001.fastq.gz,81,96.54545455,9.444865838,99.13494097,5.119002537,2.181221894,0.79801155,4.950778133,13.03529236
Hum.RS.13.ITS_S211_L001_R1_001.fastq.gz,73,82.33333333,8.857281863,76.95631094,4.263143717,2.52457694,0.847746604,6.567997978,11.51905648
Hum.RS.14.ITS_S212_L001_R1_001.fastq.gz,60,61.42857143,1.933821701,62.37656383,3.819144344,2.211977358,0.778250462,4.50959225,9.133846419
Hum.RS.15.ITS_S213_L001_R1_001.fastq.gz,85,87.5,2.898295887,87.33940753,4.577250431,2.661808691,0.845414154,6.468897541,13.80644998
Hum.RS.16.ITS_S214_L001_R1_001.fastq.gz,116,122,4.699058875,122.7700588,5.369796398,3.461001511,0.945340876,18.29520713,20.05472559
Hum.RS.18.ITS_S216_L001_R1_001.fastq.gz,145,160,10.33676413,152.0682771,6.014389989,3.763421139,0.95761903,23.59549558,26.29581751
Hum.RS.19.ITS_S217_L001_R1_001.fastq.gz,122,124.8,2.828762074,125.1143672,5.509669178,3.419930367,0.943078154,17.56794742,21.31612199
Hum.RS.2.ITS_S200_L001_R1_001.fastq.gz,98,100.3333333,2.553057736,101.4458584,4.929987257,3.364917057,0.941553183,17.10957172,16.36979959
Hum.RS.20.ITS_S218_L001_R1_001.fastq.gz,87,91.66666667,4.490946123,91.31769026,4.604004847,2.95153788,0.885616521,8.742521265,14.19519393
Hum.RS.21.ITS_S219_L001_R1_001.fastq.gz,158,161.8823529,3.194696809,164.4187857,6.299463265,4.09592211,0.971620355,35.23652255,29.20719651
Hum.RS.22.ITS_S220_L001_R1_001.fastq.gz,104,107.2727273,3.086620346,108.7113361,5.124294853,3.157124911,0.89645884,9.657994968,17.58113434
Hum.RS.23.ITS_S221_L001_R1_001.fastq.gz,100,101.5,1.87496798,102.6732365,4.842834086,3.543908797,0.954068024,21.77132534,16.77164537
Hum.RS.24.ITS_S222_L001_R1_001.fastq.gz,78,83.14285714,4.650708756,82.81446749,4.400126568,2.912108268,0.902385278,10.24435639,12.46256682
Hum.RS.25.ITS_S223_L001_R1_001.fastq.gz,131,141.9285714,6.852803512,142.5118363,5.954954082,3.336284597,0.918060497,12.20412577,23.23790437
Hum.RS.26.ITS_S224_L001_R1_001.fastq.gz,84,88.66666667,4.490860382,87.14049296,4.5707101,2.867353996,0.896619172,9.672973369,13.61286451
Hum.RS.27.ITS_S225_L001_R1_001.fastq.gz,91,92.15384615,1.523560716,94.21029326,4.77194898,2.873908256,0.87518168,8.011644475,14.97888915
Hum.RS.28.ITS_S226_L001_R1_001.fastq.gz,145,148.6,3.356260537,148.3219015,6.008595627,3.604068777,0.93886542,16.35735458,26.29581751
Hum.RS.29.ITS_S227_L001_R1_001.fastq.gz,117,119.3333333,2.553188291,119.9102051,5.237296379,3.780239302,0.959997917,24.99869829,20.26383935
Hum.RS.3.ITS_S201_L001_R1_001.fastq.gz,69,69,0,69,3.340571851,3.020781148,0.879903243,8.326619483,10.77445758
Hum.RS.30.ITS_S228_L001_R1_001.fastq.gz,147,150.75,3.329872811,151.0846938,5.98918092,4.054810146,0.97233174,36.14249639,26.73928665
Hum.RS.4.ITS_S202_L001_R1_001.fastq.gz,124,145.8571429,13.8824365,134.3485008,5.690774179,3.1245506,0.89414968,9.447302611,21.74013636
Hum.RS.5.ITS_S203_L001_R1_001.fastq.gz,114,116.1,2.334887338,116.9640955,5.113914615,3.512789605,0.939314367,16.47836478,19.63785498
Hum.RS.6.ITS_S204_L001_R1_001.fastq.gz,138,144.6666667,4.567081832,148.5092574,6.078343545,3.609864873,0.947294201,18.97324436,24.75662324
Hum.RS.7.ITS_S205_L001_R1_001.fastq.gz,127,131.5,3.91671251,131.1698431,5.643299158,3.137012824,0.876602982,8.103923565,22.37943863
Hum.RS.8.ITS_S206_L001_R1_001.fastq.gz,101,105.6666667,4.491281858,104.9662567,4.992842532,2.640067481,0.774170556,4.428120546,16.97329642